dataset,backbone,episode,baseline,selector,proto_weight,calibration_nll,target_coverage,selector_threshold,false_pick_rate,pick_precision,pick_recall,revisit_burden,coverage,n_samples,n_pick,n_wait,n_revisit,n_false_pick,n_true_pick
strawberry,vitb32,6,ProtoAdapter-selective,entropy,8.0,0.9966908822707139,0.6,1.093261548570466,0.0,1.0,0.6292134831460674,0.5109612141652614,0.4890387858347386,593,178,112,303,0,168
strawberry,vitb32,6,ProtoAdapter-selective,entropy,8.0,0.9966908822707139,0.7,1.0944027683023414,0.0,1.0,0.7490636704119851,0.42833052276559863,0.5716694772344013,593,214,125,254,0,200
strawberry,vitb32,6,ProtoAdapter-selective,entropy,8.0,0.9966908822707139,0.8,1.0955883221341454,0.0,1.0,0.8164794007490637,0.3625632377740304,0.6374367622259696,593,233,145,215,0,218
strawberry,vitb32,6,ProtoAdapter-selective,entropy,8.0,0.9966908822707139,0.9,1.0968927846010406,0.0,1.0,0.8764044943820225,0.2984822934232715,0.7015177065767285,593,253,163,177,0,234
strawberry,vitb32,7,ProtoAdapter-hard,none,8.0,0.9884572225690171,1.0,,0.0043859649122807015,0.9956140350877193,0.7902621722846442,0.24957841483979765,0.7504215851602023,593,228,217,148,1,211
strawberry,vitb32,7,ProtoAdapter-selective,msp,8.0,0.9884572225690171,0.4,0.38485992701565813,0.0,1.0,0.35580524344569286,0.6475548060708263,0.35244519392917373,593,96,113,384,0,95
strawberry,vitb32,7,ProtoAdapter-selective,msp,8.0,0.9884572225690171,0.5,0.3780753861552917,0.0,1.0,0.4307116104868914,0.5851602023608768,0.41483979763912315,593,116,130,347,0,115
strawberry,vitb32,7,ProtoAdapter-selective,msp,8.0,0.9884572225690171,0.6,0.3730351131964335,0.0,1.0,0.5168539325842697,0.5025295109612141,0.4974704890387859,593,140,155,298,0,138
strawberry,vitb32,7,ProtoAdapter-selective,msp,8.0,0.9884572225690171,0.7,0.3690722632240116,0.0,1.0,0.599250936329588,0.4350758853288364,0.5649241146711637,593,165,170,258,0,160
strawberry,vitb32,7,ProtoAdapter-selective,msp,8.0,0.9884572225690171,0.8,0.3638863753248851,0.0,1.0,0.6704119850187266,0.3676222596964587,0.6323777403035413,593,186,189,218,0,179
strawberry,vitb32,7,ProtoAdapter-selective,msp,8.0,0.9884572225690171,0.9,0.3557215342105154,0.0,1.0,0.7490636704119851,0.30185497470489037,0.6981450252951096,593,211,203,179,0,200
strawberry,vitb32,7,ProtoAdapter-selective,margin,8.0,0.9884572225690171,0.4,0.0511331953352564,0.0,1.0,0.3408239700374532,0.6357504215851602,0.36424957841483985,593,91,125,377,0,91
strawberry,vitb32,7,ProtoAdapter-selective,margin,8.0,0.9884572225690171,0.5,0.04367255671054887,0.0,1.0,0.4157303370786517,0.5632377740303541,0.43676222596964587,593,115,144,334,0,111
strawberry,vitb32,7,ProtoAdapter-selective,margin,8.0,0.9884572225690171,0.6,0.03584325366178759,0.0,1.0,0.5318352059925093,0.47892074198988194,0.521079258010118,593,148,161,284,0,142
strawberry,vitb32,7,ProtoAdapter-selective,margin,8.0,0.9884572225690171,0.7,0.026819348668016496,0.0,1.0,0.6254681647940075,0.41652613827993257,0.5834738617200674,593,175,171,247,0,167
strawberry,vitb32,7,ProtoAdapter-selective,margin,8.0,0.9884572225690171,0.8,0.016929387125205198,0.0,1.0,0.6704119850187266,0.3591905564924115,0.6408094435075885,593,187,193,213,0,179
strawberry,vitb32,7,ProtoAdapter-selective,margin,8.0,0.9884572225690171,0.9,0.006307378645521666,0.0,1.0,0.7303370786516854,0.30522765598650925,0.6947723440134908,593,206,206,181,0,195
strawberry,vitb32,7,ProtoAdapter-selective,entropy,8.0,0.9884572225690171,0.4,1.0897859712576645,0.0,1.0,0.2958801498127341,0.6913996627318718,0.3086003372681282,593,81,102,410,0,79
strawberry,vitb32,7,ProtoAdapter-selective,entropy,8.0,0.9884572225690171,0.5,1.0907773817891875,0.0,1.0,0.41198501872659177,0.6087689713322091,0.3912310286677909,593,112,120,361,0,110
strawberry,vitb32,7,ProtoAdapter-selective,entropy,8.0,0.9884572225690171,0.6,1.09254179790488,0.0,1.0,0.4943820224719101,0.5311973018549747,0.4688026981450253,593,134,144,315,0,132
strawberry,vitb32,7,ProtoAdapter-selective,entropy,8.0,0.9884572225690171,0.7,1.094317719645958,0.0,1.0,0.5805243445692884,0.45699831365935917,0.5430016863406408,593,158,164,271,0,155
strawberry,vitb32,7,ProtoAdapter-selective,entropy,8.0,0.9884572225690171,0.8,1.0952195246387348,0.0,1.0,0.6741573033707865,0.3827993254637437,0.6172006745362564,593,184,182,227,0,180
strawberry,vitb32,7,ProtoAdapter-selective,entropy,8.0,0.9884572225690171,0.9,1.0970544090437095,0.004739336492890996,0.995260663507109,0.7453183520599251,0.30522765598650925,0.6947723440134908,593,211,201,181,1,199
strawberry,vitb32,8,ProtoAdapter-hard,none,8.0,0.990623779833966,1.0,,0.036,0.964,0.8127340823970037,0.23102866779089376,0.7689713322091063,593,250,206,137,9,217
strawberry,vitb32,8,ProtoAdapter-selective,msp,8.0,0.990623779833966,0.4,0.3804372591534528,0.0,1.0,0.48314606741573035,0.642495784148398,0.35750421585160197,593,130,82,381,0,129
strawberry,vitb32,8,ProtoAdapter-selective,msp,8.0,0.990623779833966,0.5,0.3744936089633455,0.0,1.0,0.5580524344569289,0.5666104553119731,0.43338954468802693,593,151,106,336,0,149
strawberry,vitb32,8,ProtoAdapter-selective,msp,8.0,0.990623779833966,0.6,0.36969253437444416,0.0,1.0,0.6329588014981273,0.5059021922428331,0.49409780775716694,593,174,119,300,0,169
strawberry,vitb32,8,ProtoAdapter-selective,msp,8.0,0.990623779833966,0.7,0.36436241582029294,0.0,1.0,0.7153558052434457,0.44013490725126475,0.5598650927487352,593,199,133,261,0,191
strawberry,vitb32,8,ProtoAdapter-selective,msp,8.0,0.990623779833966,0.8,0.3565723820382778,0.0,1.0,0.7677902621722846,0.3794266441821248,0.6205733558178752,593,214,154,225,0,205
strawberry,vitb32,8,ProtoAdapter-selective,msp,8.0,0.990623779833966,0.9,0.34974179597883126,0.004366812227074236,0.9956331877729258,0.7902621722846442,0.32040472175379425,0.6795952782462058,593,229,174,190,1,211
strawberry,vitb32,8,ProtoAdapter-selective,margin,8.0,0.990623779833966,0.4,0.04982639289743229,0.0,1.0,0.4756554307116105,0.642495784148398,0.35750421585160197,593,129,83,381,0,127
strawberry,vitb32,8,ProtoAdapter-selective,margin,8.0,0.990623779833966,0.5,0.038609300582178874,0.0,1.0,0.5580524344569289,0.5598650927487352,0.4401349072512648,593,155,106,332,0,149
strawberry,vitb32,8,ProtoAdapter-selective,margin,8.0,0.990623779833966,0.6,0.03102259502345045,0.005376344086021506,0.9946236559139785,0.6591760299625468,0.4822934232715008,0.5177065767284992,593,186,121,286,1,176
strawberry,vitb32,8,ProtoAdapter-selective,margin,8.0,0.990623779833966,0.7,0.02311528310592964,0.0049504950495049506,0.995049504950495,0.7153558052434457,0.42327150084317033,0.5767284991568297,593,202,140,251,1,191
strawberry,vitb32,8,ProtoAdapter-selective,margin,8.0,0.990623779833966,0.8,0.015739230682343675,0.0045662100456621,0.995433789954338,0.7677902621722846,0.3608768971332209,0.6391231028667791,593,219,160,214,1,205
strawberry,vitb32,8,ProtoAdapter-selective,margin,8.0,0.990623779833966,0.9,0.008596340178246342,0.025210084033613446,0.9747899159663865,0.7790262172284644,0.2917369308600337,0.7082630691399663,593,238,182,173,6,208
strawberry,vitb32,8,ProtoAdapter-selective,entropy,8.0,0.990623779833966,0.4,1.0910988772023251,0.0,1.0,0.42696629213483145,0.6677908937605397,0.3322091062394603,593,115,82,396,0,114
strawberry,vitb32,8,ProtoAdapter-selective,entropy,8.0,0.990623779833966,0.5,1.0925126375011214,0.0,1.0,0.5168539325842697,0.6020236087689713,0.3979763912310287,593,139,97,357,0,138
strawberry,vitb32,8,ProtoAdapter-selective,entropy,8.0,0.990623779833966,0.6,1.0938564742198218,0.0,1.0,0.6217228464419475,0.521079258010118,0.478920741989882,593,170,114,309,0,166
strawberry,vitb32,8,ProtoAdapter-selective,entropy,8.0,0.990623779833966,0.7,1.095466042474889,0.0,1.0,0.6853932584269663,0.4502529510961214,0.5497470489038786,593,190,136,267,0,183
strawberry,vitb32,8,ProtoAdapter-selective,entropy,8.0,0.990623779833966,0.8,1.0965330783720406,0.0,1.0,0.7677902621722846,0.38785834738617203,0.6121416526138279,593,216,147,230,0,205
strawberry,vitb32,8,ProtoAdapter-selective,entropy,8.0,0.990623779833966,0.9,1.0976977042433327,0.004329004329004329,0.9956709956709957,0.797752808988764,0.3136593591905565,0.6863406408094435,593,231,176,186,1,213
strawberry,vitb32,9,ProtoAdapter-hard,none,8.0,0.9860678049721527,1.0,,0.0365296803652968,0.9634703196347032,0.7078651685393258,0.3254637436762226,0.6745362563237773,593,219,181,193,8,189
strawberry,vitb32,9,ProtoAdapter-selective,msp,8.0,0.9860678049721527,0.4,0.3872352153678169,0.0,1.0,0.40823970037453183,0.7082630691399663,0.2917369308600337,593,115,58,420,0,109
strawberry,vitb32,9,ProtoAdapter-selective,msp,8.0,0.9860678049721527,0.5,0.3813423403001162,0.0,1.0,0.4868913857677903,0.6323777403035413,0.3676222596964587,593,139,79,375,0,130
strawberry,vitb32,9,ProtoAdapter-selective,msp,8.0,0.9860678049721527,0.6,0.37574992764980825,0.0189873417721519,0.9810126582278481,0.5280898876404494,0.5632377740303541,0.43676222596964587,593,158,101,334,3,141
strawberry,vitb32,9,ProtoAdapter-selective,msp,8.0,0.9860678049721527,0.7,0.3701411007227163,0.01764705882352941,0.9823529411764705,0.5692883895131086,0.49409780775716694,0.5059021922428331,593,170,130,293,3,152
strawberry,vitb32,9,ProtoAdapter-selective,msp,8.0,0.9860678049721527,0.8,0.3640159958421886,0.026595744680851064,0.973404255319149,0.6217228464419475,0.433389544688027,0.5666104553119731,593,188,148,257,5,166
strawberry,vitb32,9,ProtoAdapter-selective,msp,8.0,0.9860678049721527,0.9,0.3584097316244931,0.029850746268656716,0.9701492537313433,0.651685393258427,0.3827993254637437,0.6172006745362564,593,201,165,227,6,174
strawberry,vitb32,9,ProtoAdapter-selective,margin,8.0,0.9860678049721527,0.4,0.05566259184269057,0.0,1.0,0.4419475655430712,0.6913996627318718,0.3086003372681282,593,125,58,410,0,118
strawberry,vitb32,9,ProtoAdapter-selective,margin,8.0,0.9860678049721527,0.5,0.04533904167522157,0.0,1.0,0.49812734082397003,0.627318718381113,0.37268128161888703,593,143,78,372,0,133
strawberry,vitb32,9,ProtoAdapter-selective,margin,8.0,0.9860678049721527,0.6,0.0366657461610721,0.0,1.0,0.5617977528089888,0.5564924114671164,0.44350758853288363,593,165,98,330,0,150
strawberry,vitb32,9,ProtoAdapter-selective,margin,8.0,0.9860678049721527,0.7,0.025738717655785448,0.005555555555555556,0.9944444444444445,0.599250936329588,0.4957841483979764,0.5042158516020236,593,180,119,294,1,160
strawberry,vitb32,9,ProtoAdapter-selective,margin,8.0,0.9860678049721527,0.8,0.018916609742137047,0.015463917525773196,0.9845360824742269,0.6367041198501873,0.4350758853288364,0.5649241146711637,593,194,141,258,3,170
strawberry,vitb32,9,ProtoAdapter-selective,margin,8.0,0.9860678049721527,0.9,0.008048165601659885,0.023809523809523808,0.9761904761904762,0.6891385767790262,0.3760539629005059,0.623946037099494,593,210,160,223,5,184
strawberry,vitb32,9,ProtoAdapter-selective,entropy,8.0,0.9860678049721527,0.4,1.0892628241934668,0.02727272727272727,0.9727272727272728,0.39325842696629215,0.7065767284991569,0.29342327150084313,593,110,64,419,3,105
strawberry,vitb32,9,ProtoAdapter-selective,entropy,8.0,0.9860678049721527,0.5,1.090648880513585,0.03125,0.96875,0.4344569288389513,0.6391231028667791,0.3608768971332209,593,128,86,379,4,116
strawberry,vitb32,9,ProtoAdapter-selective,entropy,8.0,0.9860678049721527,0.6,1.0920440040649355,0.026845637583892617,0.9731543624161074,0.49063670411985016,0.5767284991568297,0.42327150084317033,593,149,102,342,4,131
strawberry,vitb32,9,ProtoAdapter-selective,entropy,8.0,0.9860678049721527,0.7,1.0936459929743825,0.028901734104046242,0.9710982658959537,0.5692883895131086,0.5042158516020236,0.49578414839797635,593,173,121,299,5,152
strawberry,vitb32,9,ProtoAdapter-selective,entropy,8.0,0.9860678049721527,0.8,1.095085093956403,0.0273224043715847,0.9726775956284153,0.602996254681648,0.4418212478920742,0.5581787521079258,593,183,148,262,5,161
strawberry,vitb32,9,ProtoAdapter-selective,entropy,8.0,0.9860678049721527,0.9,1.0963770732941387,0.030612244897959183,0.9693877551020408,0.6441947565543071,0.38617200674536256,0.6138279932546374,593,196,168,229,6,172
strawberry,vitb32,10,ProtoAdapter-hard,none,8.0,1.00503299550651,1.0,,0.01485148514851485,0.9851485148514851,0.6891385767790262,0.27318718381112983,0.7268128161888702,593,202,229,162,3,184
strawberry,vitb32,10,ProtoAdapter-selective,msp,8.0,1.00503299550651,0.4,0.3757182871544537,0.0,1.0,0.299625468164794,0.6728499156829679,0.3271500843170321,593,85,109,399,0,80
strawberry,vitb32,10,ProtoAdapter-selective,msp,8.0,1.00503299550651,0.5,0.3713399687603188,0.0,1.0,0.37453183520599254,0.6003372681281619,0.3996627318718381,593,107,130,356,0,100
strawberry,vitb32,10,ProtoAdapter-selective,msp,8.0,1.00503299550651,0.6,0.3675541878208583,0.0,1.0,0.45318352059925093,0.5278246205733558,0.4721753794266442,593,128,152,313,0,121
strawberry,vitb32,10,ProtoAdapter-selective,msp,8.0,1.00503299550651,0.7,0.36237668784706994,0.006578947368421052,0.993421052631579,0.5393258426966292,0.45868465430016864,0.5413153456998314,593,152,169,272,1,144
strawberry,vitb32,10,ProtoAdapter-selective,msp,8.0,1.00503299550651,0.8,0.3555663013460333,0.006060606060606061,0.9939393939393939,0.5880149812734082,0.3962900505902192,0.6037099494097808,593,165,193,235,1,157
strawberry,vitb32,10,ProtoAdapter-selective,msp,8.0,1.00503299550651,0.9,0.34925057121376457,0.0055248618784530384,0.994475138121547,0.6367041198501873,0.327150084317032,0.6728499156829679,593,181,218,194,1,170
strawberry,vitb32,10,ProtoAdapter-selective,margin,8.0,1.00503299550651,0.4,0.04144393430574911,0.014492753623188406,0.9855072463768116,0.24719101123595505,0.6661045531197302,0.33389544688026984,593,69,129,395,1,66
strawberry,vitb32,10,ProtoAdapter-selective,margin,8.0,1.00503299550651,0.5,0.03580967027627352,0.01098901098901099,0.989010989010989,0.3295880149812734,0.5902192242833052,0.4097807757166948,593,91,152,350,1,88
strawberry,vitb32,10,ProtoAdapter-selective,margin,8.0,1.00503299550651,0.6,0.025826201824904804,0.009009009009009009,0.990990990990991,0.4044943820224719,0.5177065767284992,0.4822934232715008,593,111,175,307,1,108
strawberry,vitb32,10,ProtoAdapter-selective,margin,8.0,1.00503299550651,0.7,0.020500250950203858,0.0072992700729927005,0.9927007299270073,0.49063670411985016,0.45193929173693087,0.5480607082630691,593,137,188,268,1,131
strawberry,vitb32,10,ProtoAdapter-selective,margin,8.0,1.00503299550651,0.8,0.013473241158100502,0.00625,0.99375,0.5617977528089888,0.38617200674536256,0.6138279932546374,593,160,204,229,1,150
strawberry,vitb32,10,ProtoAdapter-selective,margin,8.0,1.00503299550651,0.9,0.00810295427902652,0.011235955056179775,0.9887640449438202,0.6254681647940075,0.3305227655986509,0.6694772344013491,593,178,219,196,2,167
strawberry,vitb32,10,ProtoAdapter-selective,entropy,8.0,1.00503299550651,0.4,1.0924811565389063,0.0,1.0,0.35580524344569286,0.684654300168634,0.31534569983136596,593,102,85,406,0,95
strawberry,vitb32,10,ProtoAdapter-selective,entropy,8.0,1.00503299550651,0.5,1.0937230614965487,0.0,1.0,0.40823970037453183,0.6172006745362564,0.3827993254637436,593,116,111,366,0,109
strawberry,vitb32,10,ProtoAdapter-selective,entropy,8.0,1.00503299550651,0.6,1.0947906682499875,0.0,1.0,0.4943820224719101,0.5362563237774031,0.46374367622259693,593,139,136,318,0,132
strawberry,vitb32,10,ProtoAdapter-selective,entropy,8.0,1.00503299550651,0.7,1.0956597179615692,0.0,1.0,0.5280898876404494,0.4772344013490725,0.5227655986509274,593,148,162,283,0,141
strawberry,vitb32,10,ProtoAdapter-selective,entropy,8.0,1.00503299550651,0.8,1.0969348389995555,0.006097560975609756,0.9939024390243902,0.5767790262172284,0.3962900505902192,0.6037099494097808,593,164,194,235,1,154
strawberry,vitb32,10,ProtoAdapter-selective,entropy,8.0,1.00503299550651,0.9,1.0976406944670876,0.0055248618784530384,0.994475138121547,0.6367041198501873,0.33558178752107926,0.6644182124789207,593,181,213,199,1,170
strawberry,vitb32,11,ProtoAdapter-hard,none,8.0,0.9854377095929264,1.0,,0.0273972602739726,0.9726027397260274,0.7528089887640449,0.25463743676222594,0.7453625632377741,593,219,223,151,6,201
strawberry,vitb32,11,ProtoAdapter-selective,msp,8.0,0.9854377095929264,0.4,0.3897803920338424,0.0,1.0,0.3258426966292135,0.6661045531197302,0.33389544688026984,593,88,110,395,0,87
strawberry,vitb32,11,ProtoAdapter-selective,msp,8.0,0.9854377095929264,0.5,0.383785946349869,0.0,1.0,0.3970037453183521,0.596964586846543,0.40303541315345703,593,112,127,354,0,106
strawberry,vitb32,11,ProtoAdapter-selective,msp,8.0,0.9854377095929264,0.6,0.3779752733687249,0.0,1.0,0.4681647940074906,0.5278246205733558,0.4721753794266442,593,131,149,313,0,125
strawberry,vitb32,11,ProtoAdapter-selective,msp,8.0,0.9854377095929264,0.7,0.37222334156199366,0.0,1.0,0.5393258426966292,0.47217537942664417,0.5278246205733559,593,152,161,280,0,144
strawberry,vitb32,11,ProtoAdapter-selective,msp,8.0,0.9854377095929264,0.8,0.36485725299255267,0.0,1.0,0.5917602996254682,0.41989881956155145,0.5801011804384486,593,166,178,249,0,158
strawberry,vitb32,11,ProtoAdapter-selective,msp,8.0,0.9854377095929264,0.9,0.3567828870751128,0.005154639175257732,0.9948453608247423,0.6891385767790262,0.33220910623946037,0.6677908937605397,593,194,202,197,1,184
strawberry,vitb32,11,ProtoAdapter-selective,margin,8.0,0.9854377095929264,0.4,0.05721755032918335,0.0,1.0,0.30337078651685395,0.6610455311973018,0.3389544688026982,593,81,120,392,0,81
strawberry,vitb32,11,ProtoAdapter-selective,margin,8.0,0.9854377095929264,0.5,0.04560768466026244,0.0,1.0,0.4157303370786517,0.5851602023608768,0.41483979763912315,593,114,132,347,0,111
strawberry,vitb32,11,ProtoAdapter-selective,margin,8.0,0.9854377095929264,0.6,0.03721531530245281,0.007633587786259542,0.9923664122137404,0.4681647940074906,0.5109612141652614,0.4890387858347386,593,131,159,303,1,125
strawberry,vitb32,11,ProtoAdapter-selective,margin,8.0,0.9854377095929264,0.7,0.027398548498520692,0.006666666666666667,0.9933333333333333,0.5393258426966292,0.448566610455312,0.551433389544688,593,150,177,266,1,144
strawberry,vitb32,11,ProtoAdapter-selective,margin,8.0,0.9854377095929264,0.8,0.021994607879166572,0.00558659217877095,0.994413407821229,0.6254681647940075,0.37268128161888703,0.627318718381113,593,179,193,221,1,167
strawberry,vitb32,11,ProtoAdapter-selective,margin,8.0,0.9854377095929264,0.9,0.010186772457239923,0.010101010101010102,0.98989898989899,0.6928838951310862,0.3136593591905565,0.6863406408094435,593,198,209,186,2,185
strawberry,vitb32,11,ProtoAdapter-selective,entropy,8.0,0.9854377095929264,0.4,1.087248073048165,0.0,1.0,0.31835205992509363,0.688026981450253,0.311973018549747,593,89,96,408,0,85
strawberry,vitb32,11,ProtoAdapter-selective,entropy,8.0,0.9854377095929264,0.5,1.0898113844268396,0.0,1.0,0.3782771535580524,0.6256323777403036,0.37436762225969644,593,105,117,371,0,101
strawberry,vitb32,11,ProtoAdapter-selective,entropy,8.0,0.9854377095929264,0.6,1.091684348484038,0.0,1.0,0.44569288389513106,0.5480607082630692,0.4519392917369308,593,125,143,325,0,119
strawberry,vitb32,11,ProtoAdapter-selective,entropy,8.0,0.9854377095929264,0.7,1.0935318052450962,0.0,1.0,0.5131086142322098,0.4839797639123103,0.5160202360876898,593,145,161,287,0,137
strawberry,vitb32,11,ProtoAdapter-selective,entropy,8.0,0.9854377095929264,0.8,1.095165879522974,0.0,1.0,0.5842696629213483,0.42158516020236086,0.5784148397976392,593,164,179,250,0,156
strawberry,vitb32,11,ProtoAdapter-selective,entropy,8.0,0.9854377095929264,0.9,1.0968091593943279,0.0,1.0,0.6816479400749064,0.33895446880269814,0.6610455311973018,593,191,201,201,0,182
strawberry,vitb32,12,ProtoAdapter-hard,none,8.0,1.0056191099254108,1.0,,0.0040650406504065045,0.9959349593495935,0.8314606741573034,0.2630691399662732,0.7369308600337268,593,246,191,156,1,222
strawberry,vitb32,12,ProtoAdapter-selective,msp,8.0,1.0056191099254108,0.4,0.38290214408638445,0.0,1.0,0.35580524344569286,0.6509274873524452,0.3490725126475548,593,102,105,386,0,95
strawberry,vitb32,12,ProtoAdapter-selective,msp,8.0,1.0056191099254108,0.5,0.37581036568778214,0.0,1.0,0.42696629213483145,0.5885328836424958,0.4114671163575042,593,124,120,349,0,114
strawberry,vitb32,12,ProtoAdapter-selective,msp,8.0,1.0056191099254108,0.6,0.3704039501802615,0.0,1.0,0.5093632958801498,0.5193929173693086,0.4806070826306914,593,151,134,308,0,136
strawberry,vitb32,12,ProtoAdapter-selective,msp,8.0,1.0056191099254108,0.7,0.36452367584937334,0.0,1.0,0.5805243445692884,0.4536256323777403,0.5463743676222597,593,173,151,269,0,155
strawberry,vitb32,12,ProtoAdapter-selective,msp,8.0,1.0056191099254108,0.8,0.35792206314632513,0.0,1.0,0.6704119850187266,0.39291736930860033,0.6070826306913997,593,197,163,233,0,179
strawberry,vitb32,12,ProtoAdapter-selective,msp,8.0,1.0056191099254108,0.9,0.3503327125456458,0.004545454545454545,0.9954545454545455,0.7490636704119851,0.33558178752107926,0.6644182124789207,593,220,174,199,1,200
strawberry,vitb32,12,ProtoAdapter-selective,margin,8.0,1.0056191099254108,0.4,0.04355408152947726,0.0,1.0,0.2958801498127341,0.6762225969645869,0.32377740303541314,593,82,110,401,0,79
strawberry,vitb32,12,ProtoAdapter-selective,margin,8.0,1.0056191099254108,0.5,0.03558943450661012,0.0,1.0,0.3782771535580524,0.6104553119730185,0.3895446880269815,593,108,123,362,0,101
strawberry,vitb32,12,ProtoAdapter-selective,margin,8.0,1.0056191099254108,0.6,0.02757309164732913,0.0,1.0,0.49812734082397003,0.5278246205733558,0.4721753794266442,593,140,140,313,0,133
strawberry,vitb32,12,ProtoAdapter-selective,margin,8.0,1.0056191099254108,0.7,0.019497097202007874,0.0,1.0,0.599250936329588,0.45699831365935917,0.5430016863406408,593,170,152,271,0,160
strawberry,vitb32,12,ProtoAdapter-selective,margin,8.0,1.0056191099254108,0.8,0.012706923513232826,0.0,1.0,0.6891385767790262,0.38617200674536256,0.6138279932546374,593,197,167,229,0,184
strawberry,vitb32,12,ProtoAdapter-selective,margin,8.0,1.0056191099254108,0.9,0.006289249213662362,0.0,1.0,0.7715355805243446,0.32040472175379425,0.6795952782462058,593,223,180,190,0,206
strawberry,vitb32,12,ProtoAdapter-selective,entropy,8.0,1.0056191099254108,0.4,1.0894084133119453,0.0,1.0,0.4044943820224719,0.6661045531197302,0.33389544688026984,593,122,76,395,0,108
strawberry,vitb32,12,ProtoAdapter-selective,entropy,8.0,1.0056191099254108,0.5,1.091182184265648,0.0,1.0,0.45318352059925093,0.5868465430016864,0.41315345699831363,593,137,108,348,0,121
strawberry,vitb32,12,ProtoAdapter-selective,entropy,8.0,1.0056191099254108,0.6,1.0932527947084476,0.0,1.0,0.5093632958801498,0.5143338954468802,0.48566610455311976,593,154,134,305,0,136
strawberry,vitb32,12,ProtoAdapter-selective,entropy,8.0,1.0056191099254108,0.7,1.0948882823725774,0.00558659217877095,0.994413407821229,0.599250936329588,0.448566610455312,0.551433389544688,593,179,148,266,1,160
strawberry,vitb32,12,ProtoAdapter-selective,entropy,8.0,1.0056191099254108,0.8,1.0960920609896878,0.00510204081632653,0.9948979591836735,0.6629213483146067,0.3946037099494098,0.6053962900505903,593,196,163,234,1,177
strawberry,vitb32,12,ProtoAdapter-selective,entropy,8.0,1.0056191099254108,0.9,1.0976186786396174,0.004545454545454545,0.9954545454545455,0.7490636704119851,0.33558178752107926,0.6644182124789207,593,220,174,199,1,200
strawberry,vitb32,13,ProtoAdapter-hard,none,8.0,0.99318608973455,1.0,,0.0,1.0,0.7827715355805244,0.2175379426644182,0.7824620573355818,593,223,241,129,0,209
strawberry,vitb32,13,ProtoAdapter-selective,msp,8.0,0.99318608973455,0.4,0.38455935136404673,0.0,1.0,0.3258426966292135,0.6020236087689713,0.3979763912310287,593,90,146,357,0,87
strawberry,vitb32,13,ProtoAdapter-selective,msp,8.0,0.99318608973455,0.5,0.37558573355954084,0.0,1.0,0.4232209737827715,0.5160202360876898,0.48397976391231023,593,117,170,306,0,113
strawberry,vitb32,13,ProtoAdapter-selective,msp,8.0,0.99318608973455,0.6,0.3693202502768112,0.0,1.0,0.5093632958801498,0.45531197301854975,0.5446880269814502,593,142,181,270,0,136
strawberry,vitb32,13,ProtoAdapter-selective,msp,8.0,0.99318608973455,0.7,0.36500481887453734,0.0,1.0,0.550561797752809,0.4131534569983137,0.5868465430016863,593,157,191,245,0,147
